claim,label,results
"1,000 genomes project enables mapping of genetic sequence variation consisting of rare variants with larger penetrance effects than common variants.",SUPPORTS,FALSE
1/2000 in UK have abnormal PrP positivity.,SUPPORTS,FALSE
A high microerythrocyte count raises vulnerability to severe anemia in homozygous alpha (+)- thalassemia trait subjects.,REFUTES,FALSE
"A total of 1,000 people in the UK are asymptomatic carriers of vCJD infection.",REFUTES,FALSE
ADAR1 binds to Dicer to cleave pre-miRNA.,SUPPORTS,FALSE
AIRE is expressed in some skin tumors.,SUPPORTS,TRUE
ALDH1 expression is associated with better breast cancer outcomes.,REFUTES,FALSE
ALDH1 expression is associated with poorer prognosis in breast cancer.,SUPPORTS,TRUE
AMP-activated protein kinase (AMPK) activation increases inflammation-related fibrosis in the lungs.,REFUTES,FALSE
APOE4 expression in iPSC-derived neurons increases AlphaBeta production and tau phosphorylation causing GABA neuron degeneration.,SUPPORTS,TRUE
"APOE4 expression in iPSC-derived neurons increases AlphaBeta production and tau phosphorylation, delaying GABA neuron degeneration.",REFUTES,FALSE
Activation of PPM1D suppresses p53 function.,SUPPORTS,TRUE
All hematopoietic stem cells segregate their chromosomes randomly.,SUPPORTS,FALSE
Angiotensin converting enzyme inhibitors are associated with increased risk for functional renal insufficiency.,SUPPORTS,TRUE
Anthrax spores can be disposed of easily after they are dispersed.,REFUTES,FALSE
Antibiotic induced alterations in the gut microbiome reduce resistance against Clostridium difficile,SUPPORTS,TRUE
Antiretroviral therapy reduces rates of tuberculosis across a broad range of CD4 strata.,SUPPORTS,TRUE
Articles published in open access format are less likely to be cited than traditional journals.,REFUTES,FALSE
Articles published in open access format are more likely to be cited than traditional journals.,SUPPORTS,FALSE
"Assembly of invadopodia is triggered by focal generation of phosphatidylinositol-3,4-biphosphate and the activation of the nonreceptor tyrosine kinase Src.",SUPPORTS,TRUE
Asymptomatic visual impairment screening in elderly populations does not lead to improved vision.,SUPPORTS,FALSE
Auditory entrainment is strengthened when people see congruent visual and auditory information.,SUPPORTS,TRUE
Autologous transplantation of mesenchymal stem cells causes a higher rate of opportunistic infections than induction therapy with anti-interleukin-2 receptor antibodies.,REFUTES,FALSE
Autologous transplantation of mesenchymal stem cells causes fewer opportunistic infections than induction therapy with anti-interleukin-2 receptor antibodies.,SUPPORTS,TRUE
Autologous transplantation of mesenchymal stem cells has lower rates of rejection than induction therapy with anti-interleukin-2 receptor antibodies.,SUPPORTS,FALSE
Autophagy declines in aged organisms.,SUPPORTS,TRUE
Bariatric surgery has a positive impact on mental health.,SUPPORTS,TRUE
Basophils counteract disease development in patients with systemic lupus erythematosus (SLE).,REFUTES,FALSE
Birth-weight is positively associated with breast cancer.,SUPPORTS,FALSE
Blocking the interaction between TDP-43 and respiratory complex I proteins ND3 and ND6 leads to increased TDP-43-induced neuronal loss.,REFUTES,FALSE
Bone marrow cells contribute to adult macrophage compartments.,REFUTES,TRUE
Breast cancer development is determined exclusively by genetic factors.,REFUTES,FALSE
CHEK2 is not associated with breast cancer.,SUPPORTS,FALSE
CR is associated with higher methylation age.,REFUTES,FALSE
CX3CR1 on the Th2 cells impairs T cell survival,REFUTES,FALSE
CX3CR1 on the Th2 cells promotes T cell survival,SUPPORTS,FALSE
CX3CR1 on the Th2 cells promotes airway inflammation.,SUPPORTS,TRUE
CX3CR1 on the Th2 cells suppresses airway inflammation.,REFUTES,FALSE
Carriers of the alcohol aldehyde dehydrogenase deficiency mutation drink less that non-carries.,SUPPORTS,TRUE
Cell autonomous sex determination in somatic cells does not occur in Galliformes.,REFUTES,FALSE
Cell autonomous sex determination in somatic cells occurs in Passeriformes.,SUPPORTS,FALSE
Cellular aging closely links to an older appearance.,SUPPORTS,TRUE
Chenodeosycholic acid treatment increases whole-body energy expenditure.,SUPPORTS,FALSE
Chenodeosycholic acid treatment reduces whole-body energy expenditure.,REFUTES,FALSE
"Chronic aerobic exercise alters endothelial function, improving vasodilating mechanisms mediated by NO.",SUPPORTS,TRUE
Combination nicotine replacement therapies with varenicline or bupropion lead to significantly higher long-term abstinence rates at 52 weeks than varenicline monotherapy.,REFUTES,FALSE
Combining phosphatidylinositide 3-kinase and MEK 1/2 inhibitors is effective at treating KRAS mutant tumors.,SUPPORTS,TRUE
Commelina yellow mottle virus' (ComYMV) genome consists of 7489 baise pairs.,SUPPORTS,FALSE
Crosstalk between dendritic cells (DCs) and innate lymphoid cells (ILCs) is important in the regulation of intestinal homeostasis.,SUPPORTS,TRUE
Cytochrome c is released from the mitochondrial intermembrane space to cytosol during apoptosis.,SUPPORTS,TRUE
Deamination of cytidine to uridine on the minus strand of viral DNA results in catastrophic G-to-A mutations in the viral genome.,SUPPORTS,FALSE
Deletion of αvβ8 does not result in a spontaneous inflammatory phenotype.,SUPPORTS,FALSE
Dexamethasone decreases risk of postoperative bleeding.,REFUTES,FALSE
Diabetic patients with acute coronary syndrome experience increased short-term and long-term risk for bleeding events.,SUPPORTS,FALSE
Enhanced early production of inflammatory chemokines improves viral control in the lung.,SUPPORTS,TRUE
Epigenetic modulating agents (EMAs) modulate antitumor immune response in a cancer model system.,SUPPORTS,TRUE
Errors in peripheral IV drug administration are most common during bolus administration and multiple-step medicine preparations.,SUPPORTS,FALSE
Exposure to fine particulate air pollution is relate to anxiety prevalence.,SUPPORTS,TRUE
Female carriers of the Apolipoprotein E4 (APOE4) allele have increased risk for dementia.,SUPPORTS,TRUE
FoxO3a activation in neuronal death is mediated by reactive oxygen species (ROS).,SUPPORTS,FALSE
Free histones are degraded by a Rad53-dependent mechanism once DNA has been replicated.,SUPPORTS,FALSE
GATA-3 is important for hematopoietic stem cell (HSC) function.,SUPPORTS,FALSE
Gene expression does not vary appreciably across genetically identical cells.,REFUTES,FALSE
Glycolysis is one of the primary glycometabolic pathways in cells.,SUPPORTS,TRUE
Headaches are not correlated with cognitive impairment.,SUPPORTS,FALSE
High cardiopulmonary fitness causes increased mortality rate.,REFUTES,FALSE
High levels of CRP reduces the risk of exacerbations in chronic obstructive pulmonary disease (COPD).,REFUTES,FALSE
High-sensitivity cardiac troponin T (HSCT-T) dosage may not be diagnostic if the onset of symptoms occurs less than 3 hours before acute myocardial injury (AMI).,SUPPORTS,FALSE
Histone demethylase recruitment and a transient decrease in histone methylation is necessary for ligand-dependent induction of transcription by nuclear receptors.,SUPPORTS,TRUE
Human T-lymphotropic virus type-I-associated myelopathy / tropical spastic paraparesis (HAM/TSP) patients produce Immunoglobulin G (IgG) antibodies which cross-react with an immunodominant epitope in Tax.,SUPPORTS,TRUE
Hyperfibrinogenemia decreases rates of femoropopliteal bypass thrombosis.,REFUTES,FALSE
Hyperfibrinogenemia increases rates of femoropopliteal bypass thrombosis.,SUPPORTS,TRUE
Hypocretin neurones induce panicprone state in rats.,SUPPORTS,FALSE
Hypoglycemia increases the risk of dementia.,SUPPORTS,TRUE
Hypothalamic glutamate neurotransmission is crucial to energy balance.,SUPPORTS,TRUE
IRG1 has antiviral effects against neurotropic viruses.,SUPPORTS,FALSE
"In adult tissue, most T cells are memory T cells.",SUPPORTS,TRUE
"In mouse models, the loss of CSF1R facilitates MOZ-TIF2-induced leuekmogenesis.",REFUTES,FALSE
"In young and middle-aged adults, current or remote uses of ADHD medications do not increase the risk of serious cardiovascular events.",SUPPORTS,TRUE
Incidence of heart failure decreased by 10% in women since 1979.,SUPPORTS,FALSE
Incidence rates of cervical cancer have decreased.,SUPPORTS,TRUE
Incidence rates of cervical cancer have increased due to nationwide screening programs based primarily on cytology to detect uterine cervical cancer.,REFUTES,FALSE
Increased microtubule acetylation repairs LRRK2 Roc-COR domain mutation induced locomotor deficits.,SUPPORTS,FALSE
Increased vessel density along with a reduction in fibrosis decreases the efficacy of chemotherapy treatments.,REFUTES,FALSE
"Inositol lipid 3-phosphatase PTEN converts Ptdlns(3,4)P 2 into phosphatidylinositol 4-phosphate.",SUPPORTS,TRUE
Insomnia can be effectively treated with cognitive behavioral therapy.,SUPPORTS,TRUE
LDL cholesterol has no involvement in the development of cardiovascular disease.,REFUTES,FALSE
Leuko-increased blood increases infectious complications in red blood cell transfusion.,REFUTES,FALSE
Leuko-reduced blood reduces infectious complications in red blood cell transfusion.,SUPPORTS,FALSE
Low nucleosome occupancy correlates with low methylation levels across species.,REFUTES,FALSE
Lupus-prone mice infected with curliproducing bacteria have higher autoantibody titers compared to controls.,SUPPORTS,FALSE
Ly49Q directs the organization of neutrophil migration to inflammation sites by regulating membrane raft functions.,SUPPORTS,FALSE
Ly6C hi monocytes have a lower inflammatory capacity than Ly6C lo monocytes.,REFUTES,FALSE
Lymphadenopathy is observed in knockin mouse lacking the SHP-2 MAPK pathway.,SUPPORTS,FALSE
Macrolides have no protective effect against myocardial infarction.,SUPPORTS,FALSE
Macrolides protect against myocardial infarction.,REFUTES,FALSE
Macropinocytosis contributes to a cell's supply of amino acids via the intracellular uptake of protein.,SUPPORTS,TRUE
Many proteins in human cells can be post-translationally modified at lysine residues via acetylation.,SUPPORTS,TRUE
Mathematical models predict that using Artemisinin-based combination therapy over nongametocytocidal drugs have a dramatic impact in reducing malaria transmission.,REFUTES,TRUE
Metastatic colorectal cancer treated with a single agent fluoropyrimidines resulted in reduced efficacy and lower quality of life when compared with oxaliplatin-based chemotherapy in elderly patients.,SUPPORTS,FALSE
Mice that lack Interferon-γ or its receptor exhibit high resistance to experimental autoimmune myocarditis.,REFUTES,FALSE
MicroRNA is involved in the regulation of Neural Stem Cell (NSC) differentiation and proliferation dynamic homeostasis,SUPPORTS,TRUE
Mitochondria are uninvolved in apoptosis.,REFUTES,FALSE
Monoclonal antibody targeting of N-cadherin inhibits metastasis.,SUPPORTS,TRUE
Most termination events in Okazaki fragments are sequence specific.,SUPPORTS,FALSE
Mutant mice lacking SVCT2 have greatly increased ascorbic acid levels in both brain and adrenals.,REFUTES,FALSE
N348I mutations cause resistance to zidovudine (AZT).,SUPPORTS,FALSE
NFAT4 activation requires IP3R-mediated Ca2+ mobilization.,SUPPORTS,FALSE
NR5A2 is important in development of endometrial tissues.,SUPPORTS,FALSE
Nanoparticles can be targeted against specific cell types by incorporating aptamers into lipid nanoparticles.,SUPPORTS,TRUE
Neutrophil extracellular traps (NETs) are released by ANCA-stimulated neutrophils.,SUPPORTS,TRUE
New drugs for tuberculosis often do not penetrate the necrotic portion of a tuberculosis lesion in high concentrations.,REFUTES,FALSE
Non-invasive ventilation use should be decreased if there is inadequate response to conventional treatment.,REFUTES,FALSE
Normal expression of RUNX1 has tumor-promoting effects.,REFUTES,FALSE
Obesity is determined solely by environmental factors.,REFUTES,FALSE
Occupancy of ribosomes by IncRNAs do not make functional peptides.,REFUTES,FALSE
Occupancy of ribosomes by IncRNAs mirror 5 0-UTRs,SUPPORTS,FALSE
Omnivores produce less trimethylamine N-oxide from dietary I-carnitine than vegetarians.,REFUTES,FALSE
PD-1 triggering on monocytes reduces IL-10 production by monocytes.,REFUTES,FALSE
PDPN promotes efficient motility along stromal surfaces by activating the C-type lectin receptor to rearrange the actin cytoskeleton in dendritic cells.,SUPPORTS,FALSE
PKG-la plays an essential role in expression of pain hypersensitivity in PGK-la knockout mice.,SUPPORTS,FALSE
Participating in six months of physical activity improves cognitive functioning.,SUPPORTS,TRUE
Patients in stable partnerships have a faster progression from HIV to AIDS.,REFUTES,FALSE
Peroxynitrite is required for nitration of TCR/CD8.,SUPPORTS,FALSE
Podocytes are motile and migrate in the presence of injury.,SUPPORTS,FALSE
Polymeal nutrition reduces cardiovascular mortality.,SUPPORTS,TRUE
Pretreatment with the Arp2/3 inhibitor CK-666 affects lamelliopodia formation.,SUPPORTS,FALSE
Primary cervical cancer screening with HPV detection has higher longitudinal sensitivity than conventional cytology to detect cervical intraepithelial neoplasia grade 2.,SUPPORTS,TRUE
Proteins synthesized at the growth cone are ubiquitinated at a higher rate than proteins from the cell body.,SUPPORTS,FALSE
Pseudogene PTENP1 regulates the expression of PTEN by functioning as an miRNA decoy.,SUPPORTS,FALSE
Pyridostatin destabilizes the G - quadruplex in the telomeric region.,REFUTES,FALSE
Radioiodine treatment of non-toxic multinodular goitre reduces thyroid volume.,SUPPORTS,TRUE
Rapid phosphotransfer rates govern fidelity in two component systems,SUPPORTS,FALSE
Rapid up-regulation and higher basal expression of interferon-induced genes increase survival of granule cell neurons that are infected by West Nile virus.,SUPPORTS,FALSE
Rapid up-regulation and higher basal expression of interferon-induced genes reduce survival of granule cell neurons that are infected by West Nile virus.,REFUTES,FALSE
Recurrent mutations occur frequently within CTCF anchor sites adjacent to oncogenes.,SUPPORTS,FALSE
Reduced responsiveness to interleukin-2 in regulatory T cells is associated with greater resistance to autoimmune diseases such as Type 1 Diabetes.,REFUTES,FALSE
Replacement of histone H2A with H2A.Z slows gene activation in yeasts by stabilizing +1 nucleosomes.,REFUTES,FALSE
Ribosomopathies have a low degree of cell and tissue specific pathology.,REFUTES,FALSE
S-nitrosylated GAPDH physiologically transnitrosylates histone deacetylases.,SUPPORTS,TRUE
Sildenafil improves erectile function in men who experience sexual dysfunction as a result of the use of SSRI antidepressants.,SUPPORTS,TRUE
Silencing of Bcl2 is important for the maintenance and progression of tumors.,REFUTES,FALSE
Smc5/6 engagment drives the activation of SUMO E3 ligase Mms21 by ATP-dependent remolding.,SUPPORTS,FALSE
Stroke patients with prior use of direct oral anticoagulants have a lower risk of in-hospital mortality than stroke patients with prior use of warfarin.,SUPPORTS,TRUE
Subcutaneous fat depots undergo extensive browning processes after cold exposure.,SUPPORTS,TRUE
Suboptimal nutrition is not predictive of chronic disease,REFUTES,FALSE
Synaptic activity enhances local release of brain derived neurotrophic factor from postsynaptic dendrites.,SUPPORTS,TRUE
T regulatory cells (tTregs) lacking αvβ8 are more adept at suppressing pathogenic T-cell responses during active inflammation.,REFUTES,FALSE
TCR/CD3 microdomains are a required to induce the immunologic synapse to activate T cells.,SUPPORTS,TRUE
TNFAIP3 is a tumor suppressor in glioblastoma.,REFUTES,FALSE
Taking 400mg of α-tocopheryl acetate helps to prevent prostate cancer.,REFUTES,FALSE
Taxation of sugar-sweetened beverages had no effect on the incidence rate of type II diabetes in India.,REFUTES,FALSE
Teaching hospitals do not provide better care than non-teaching hospitals.,SUPPORTS,FALSE
Tetraspanin-3 is a causative factor in the development of acute myelogenous leukemia,SUPPORTS,FALSE
The DdrB protein from Deinococcus radiodurans is an alternative SSB.,SUPPORTS,FALSE
The PRR MDA5 is a sensor of RNA virus infection.,SUPPORTS,TRUE
The US health care system can save up to $750 million if 7% of patients waiting for kidney transplants participate in the optimized national kidney paired donation program.,SUPPORTS,FALSE
The YAP1 and TEAD complex tanslocates into the nucleus where it interacts with transcription factors and DNA-binding proteins that modulate target gene transcription.,SUPPORTS,TRUE
The center of the granuloma in an immune cell induces a pro-inflammatory immune response.,SUPPORTS,FALSE
The extracellular domain of TMEM27 is cleaved in human beta cells.,SUPPORTS,TRUE
The genomic aberrations found in matasteses are very similar to those found in the primary tumor.,REFUTES,FALSE
The locus rs647161 is associated with colorectal carcinoma.,SUPPORTS,FALSE
The minor G allele of FOXO3 is related to more severe symptoms of Crohn's Disease.,REFUTES,FALSE
The myocardial lineage develops from cardiac progenitors of mesodermal origin.,SUPPORTS,TRUE
The relationship between a breast cancer patient's capacity to metabolize tamoxifen and treatment outcome is dependent on the patient's genetic make-up.,SUPPORTS,TRUE
The repair of Cas9-induced double strand breaks in human DNA is error-prone.,SUPPORTS,TRUE
"The risk of breast cancer among parous women increases with placental weight of pregnancies, and this association is strongest for premenopausal breast cancer.",SUPPORTS,FALSE
The risk of male prisoners harming themselves is ten times that of female prisoners.,REFUTES,FALSE
The severity of cardiac involvement in amyloidosis can be described by the degree of transmurality of late gadolinium enhancement in MRI.,SUPPORTS,TRUE
The sliding activity of kinesin-8 protein Kip3 promotes bipolar spindle assembly.,SUPPORTS,FALSE
The tip of the inner tube of the toxic type VI secretion system (T6SS) antibacterial effector in Escherichia coli (E. coli) carries toxic effector proteins.,SUPPORTS,TRUE
There is an inverse relationship between hip fractures and statin use.,SUPPORTS,FALSE
Thigh-length graduated compression stockings (GCS) did not reduce deep vein thrombosis in patients admitted to hospital who are immobile because of acute stroke.,SUPPORTS,FALSE
Tirasemtiv has no effect on fast-twitch muscle.,REFUTES,FALSE
Transplanted human glial cells can differentiate within the host animal.,SUPPORTS,TRUE
Transplanted human glial progenitor cells are incapable of forming a neural network with host animals' neurons.,REFUTES,FALSE
UCB T cells maintain high TCR diversity after transplantation.,SUPPORTS,TRUE
UCB T cells reduce TCR diversity after transplantation.,REFUTES,FALSE
Ubiquitin ligase UBC13 generates a K63-linked polyubiquitin moiety at PCNA K164.,SUPPORTS,FALSE
Ultrasound guidance significantly raises the number of traumatic procedures when attempting needle insertion.,REFUTES,FALSE
Upregulation of mosGCTL-1 is induced upon infection with West Nile virus.,SUPPORTS,FALSE
Varenicline monotherapy is more effective after 12 weeks of treatment compared to combination nicotine replacement therapies with varenicline or bupropion.,REFUTES,FALSE
Vitamin D deficiency effects the term of delivery.,SUPPORTS,FALSE
Vitamin D deficiency is unrelated to birth weight.,REFUTES,FALSE
Women with a higher birth weight are more likely to develop breast cancer later in life.,SUPPORTS,FALSE
aPKCz causes tumour enhancement by affecting glutamine metabolism.,REFUTES,FALSE
cSMAC formation enhances weak ligand signalling.,SUPPORTS,FALSE
mTORC2 regulates intracellular cysteine levels through xCT inhibition.,SUPPORTS,FALSE
